test_acc,epoch,step,train_loss,val_loss,val_acc
0.6465526223182678,0,0,,,
,0,49,46.875,,
,0,99,45.3125,,
,0,149,42.1875,,
,0,199,35.9375,,
,0,249,37.5,,
,0,299,44.53125,,
,0,349,35.9375,,
,0,399,39.0625,,
,0,449,38.28125,,
,0,499,46.09375,,
,0,549,35.9375,,
,0,599,37.5,,
,0,649,38.28125,,
,0,699,39.0625,,
,0,749,39.0625,,
,0,799,42.1875,,
,0,849,35.9375,,
,0,899,36.71875,,
,0,949,36.71875,,
,0,999,37.5,,
,0,1049,45.3125,,
,0,1099,39.84375,,
,0,1149,39.84375,,
,0,1183,,38.748680114746094,0.6125131845474243
,1,1199,40.625,,
,1,1249,42.96875,,
,1,1299,46.09375,,
,1,1349,45.3125,,
,1,1399,46.09375,,
,1,1449,39.0625,,
,1,1499,41.40625,,
,1,1549,42.96875,,
,1,1599,38.28125,,
,1,1649,42.96875,,
,1,1699,42.96875,,
,1,1749,36.71875,,
,1,1799,33.59375,,
,1,1849,38.28125,,
,1,1899,35.15625,,
,1,1949,38.28125,,
,1,1999,38.28125,,
,1,2049,44.53125,,
,1,2099,40.625,,
,1,2149,42.1875,,
,1,2199,39.0625,,
,1,2249,36.71875,,
,1,2299,43.75,,
,1,2349,36.71875,,
,1,2367,,38.748680114746094,0.6125131845474243
,2,2399,39.0625,,
,2,2449,36.71875,,
,2,2499,42.96875,,
,2,2549,36.71875,,
,2,2599,33.59375,,
,2,2649,45.3125,,
,2,2699,38.28125,,
,2,2749,39.84375,,
,2,2799,40.625,,
,2,2849,34.375,,
,2,2899,38.28125,,
,2,2949,34.375,,
,2,2999,38.28125,,
,2,3049,41.40625,,
,2,3099,37.5,,
,2,3149,42.1875,,
,2,3199,42.96875,,
,2,3249,43.75,,
,2,3299,38.28125,,
,2,3349,39.0625,,
,2,3399,37.5,,
,2,3449,41.40625,,
,2,3499,42.96875,,
,2,3549,35.9375,,
,2,3551,,38.748680114746094,0.6125131845474243
,3,3599,33.59375,,
,3,3649,44.53125,,
,3,3699,30.46875,,
,3,3749,40.625,,
,3,3799,38.28125,,
,3,3849,35.9375,,
,3,3899,36.71875,,
,3,3949,40.625,,
,3,3999,39.84375,,
,3,4049,36.71875,,
,3,4099,37.5,,
,3,4149,35.15625,,
,3,4199,35.15625,,
,3,4249,38.28125,,
,3,4299,42.1875,,
,3,4349,31.25,,
,3,4399,42.96875,,
,3,4449,45.3125,,
,3,4499,42.1875,,
,3,4549,39.84375,,
,3,4599,44.53125,,
,3,4649,34.375,,
,3,4699,43.75,,
,3,4735,,38.748680114746094,0.6125131845474243
,4,4749,36.71875,,
,4,4799,44.53125,,
,4,4849,38.28125,,
,4,4899,50.0,,
,4,4949,38.28125,,
,4,4999,38.28125,,
,4,5049,49.21875,,
,4,5099,38.28125,,
,4,5149,45.3125,,
,4,5199,35.9375,,
,4,5249,31.25,,
,4,5299,35.15625,,
,4,5349,35.15625,,
,4,5399,34.375,,
,4,5449,38.28125,,
,4,5499,37.5,,
,4,5549,35.9375,,
,4,5599,37.5,,
,4,5649,38.28125,,
,4,5699,39.84375,,
,4,5749,44.53125,,
,4,5799,35.9375,,
,4,5849,38.28125,,
,4,5899,36.71875,,
,4,5919,,38.748680114746094,0.6125131845474243
,5,5949,42.1875,,
,5,5999,37.5,,
,5,6049,39.0625,,
,5,6099,40.625,,
,5,6149,41.40625,,
,5,6199,46.09375,,
,5,6249,39.0625,,
,5,6299,37.5,,
,5,6349,44.53125,,
,5,6399,25.78125,,
,5,6449,43.75,,
,5,6499,37.5,,
,5,6549,30.46875,,
,5,6599,32.8125,,
,5,6649,35.15625,,
,5,6699,40.625,,
,5,6749,33.59375,,
,5,6799,45.3125,,
,5,6849,35.9375,,
,5,6899,28.125,,
,5,6949,38.28125,,
,5,6999,42.96875,,
,5,7049,34.375,,
,5,7099,36.71875,,
,5,7103,,38.748680114746094,0.6125131845474243
,6,7149,35.15625,,
,6,7199,39.0625,,
,6,7249,42.1875,,
,6,7299,39.0625,,
,6,7349,42.1875,,
,6,7399,39.0625,,
,6,7449,36.71875,,
,6,7499,45.3125,,
,6,7549,49.21875,,
,6,7599,41.40625,,
,6,7649,39.0625,,
,6,7699,41.40625,,
,6,7749,39.84375,,
,6,7799,39.0625,,
,6,7849,42.1875,,
,6,7899,44.53125,,
,6,7949,39.0625,,
,6,7999,38.28125,,
,6,8049,42.1875,,
,6,8099,29.6875,,
,6,8149,41.40625,,
,6,8199,42.96875,,
,6,8249,43.75,,
,6,8287,,38.748680114746094,0.6125131845474243
,7,8299,41.40625,,
,7,8349,38.28125,,
,7,8399,42.96875,,
,7,8449,44.53125,,
,7,8499,37.5,,
,7,8549,39.84375,,
,7,8599,43.75,,
,7,8649,36.71875,,
,7,8699,42.1875,,
,7,8749,39.0625,,
,7,8799,38.28125,,
,7,8849,35.15625,,
,7,8899,42.1875,,
,7,8949,48.4375,,
,7,8999,32.03125,,
,7,9049,40.625,,
,7,9099,40.625,,
,7,9149,39.0625,,
,7,9199,39.0625,,
,7,9249,41.40625,,
,7,9299,36.71875,,
,7,9349,42.96875,,
,7,9399,33.59375,,
,7,9449,38.28125,,
,7,9471,,38.748680114746094,0.6125131845474243
,8,9499,34.375,,
,8,9549,32.8125,,
,8,9599,38.28125,,
,8,9649,39.0625,,
,8,9699,42.1875,,
,8,9749,35.15625,,
,8,9799,42.1875,,
,8,9849,38.28125,,
,8,9899,32.8125,,
,8,9949,35.15625,,
,8,9999,35.9375,,
,8,10049,40.625,,
,8,10099,42.1875,,
,8,10149,35.15625,,
,8,10199,39.0625,,
,8,10249,35.9375,,
,8,10299,50.0,,
,8,10349,41.40625,,
,8,10399,35.9375,,
,8,10449,42.1875,,
,8,10499,46.875,,
,8,10549,35.15625,,
,8,10599,31.25,,
,8,10649,38.28125,,
,8,10655,,38.748680114746094,0.6125131845474243
,9,10699,44.53125,,
,9,10749,39.84375,,
,9,10799,34.375,,
,9,10849,39.84375,,
,9,10899,35.15625,,
,9,10949,39.84375,,
,9,10999,37.5,,
,9,11049,35.15625,,
,9,11099,38.28125,,
,9,11149,44.53125,,
,9,11199,39.0625,,
,9,11249,39.0625,,
,9,11299,38.28125,,
,9,11349,36.71875,,
,9,11399,39.84375,,
,9,11449,39.0625,,
,9,11499,42.1875,,
,9,11549,40.625,,
,9,11599,32.8125,,
,9,11649,42.1875,,
,9,11699,35.9375,,
,9,11749,42.1875,,
,9,11799,33.59375,,
,9,11839,,38.748680114746094,0.6125131845474243
,10,11849,35.9375,,
,10,11899,44.53125,,
,10,11949,35.9375,,
,10,11999,44.53125,,
,10,12049,40.625,,
,10,12099,35.15625,,
,10,12149,43.75,,
,10,12199,37.5,,
,10,12249,42.1875,,
,10,12299,37.5,,
,10,12349,41.40625,,
,10,12399,37.5,,
,10,12449,29.6875,,
,10,12499,46.875,,
,10,12549,44.53125,,
,10,12599,41.40625,,
,10,12649,36.71875,,
,10,12699,43.75,,
,10,12749,38.28125,,
,10,12799,40.625,,
,10,12849,34.375,,
,10,12899,33.59375,,
,10,12949,39.0625,,
,10,12999,42.96875,,
,10,13023,,38.748680114746094,0.6125131845474243
0.6098088622093201,0,13024,,,
